A. acanthifera [#/l]':'Acanthoica acanthifera' 
A. acanthos [#/l]':'Acanthoica acanthos' 
A. biscayensis [#/l]':'Acanthoica biscayensis 
A. maxima [#/l]':'Acanthoica maxima  
A. quattrospina [#/l]':'Acanthoica quattrospina  
A. quattrospina [#/l] (COMB)':'Acanthoica quattrospina  
'Acanthoica quattrospina  A. quattrospina [#/l] (HOL)':
'Acanthoica spp.  Acanthoica spp. [#/l]':
'Algirosphaera robusta  A. robusta [#/l] (Algirosphaera cf. robusta)':
'Algirosphaera cucullata  A. cucullata [#/l]':
'Algirosphaera robusta  A. robusta [#/l]':
'Algirosphaera robusta  A. robusta [#/l] (HOL)':
'Algirosphaera spp.  Algirosphaera spp. [#/l]':
'Alisphaera capulata  A. capulata [#/l]':
'Alisphaera extenta  A. extenta [#/l]':
'Alisphaera gaudii  A. gaudii [#/l]':
'Alisphaera gaudii  A. gaudii [#/l] (COMB)':
'Alisphaera gaudii  A. gaudii [#/l] (POL)':
'Alisphaera ordinata  A. ordinata [#/l]':
'Alisphaera pinnigera  A. pinnigera [#/l]':
'Alisphaera quadrilatera  A. quadrilatera [#/l]':
'Alisphaera spp.  Alisphaera spp. [#/l]':
'Alisphaera unicornis  A. unicornis [#/l]':
'Alisphaera unicornis  A. unicornis [#/l] (COMB)':
'Alisphaera unicornis  A. unicornis [#/l] (POL)':
'Anthosphaera lafourcadii  A. lafourcadii [#/l]':
'Anthosphaera periperforata  A. periperforata [#/l]':
'Anthosphaera spp.  Anthosphaera spp. [#/l]':
'Anthosphaera spp.  Anthosphaera spp. [#/l] (Type A)':
'Anthosphaera spp.  Anthosphaera spp. [#/l] (Type C)':
'Balaniger virgulosa  B. virgulosa [#/l]':
'Braarudosphaera bigelowii  B. bigelowii [#/l]':
'Calcidiscus leptoporus  C. leptoporus [#/l]':
'Calcidiscus leptoporus  C. leptoporus [#/l] (HOL)':
'Calcidiscus spp.  Calcidiscus spp. [#/l]':
'Calciopappus caudatus  C. caudatus [#/l]':
'Calciopappus spp.  Calciopappus spp. [#/l]':
'Calciosolenia brasiliensis  C. brasiliensis [#/l]':
'Calciosolenia murrayi  (C. murrayi [#/l]':
'Calciosolenia spp.  (Calciosolenia spp. [#/l]':
'Calciosoleniaceae spp.  (Calciosoleniaceae spp. [#/l]':
'Calicasphaera blokii  (C. blokii [#/l]':
'Calicasphaera concava  (C. concava [#/l]':
'Calicasphaera diconstricta  (C. diconstricta [#/l]':
'Calyptrolithina multipora  (C. multipora [#/l]':
'Calyptrosphaera cialdii  (C. cialdii [#/l]':
'Calyptrosphaera dentata  (C. dentata [#/l]':
'Calyptrosphaera heimdalae  (C. heimdalae [#/l]':
'Calyptrosphaera sphaeroidea  (C. sphaeroidea [#/l]':
'Calyptrosphaera sphaeroidea  (C. sphaeroidea [#/l] (HOL)':
'Canistrolithus spp.  (Canistrolithus spp. [#/l]':
'Canistrolithus spp.  (Canistrolithus spp. [#/l] (POL)':
'Canistrolithus valliformis  (C. valliformis [#/l]':
'Ceratolithus cristatus  (C. cristatus [#/l]':
'Ceratolithus cristatus  (C. cristatus [#/l] (CER)':
'Ceratolithus spp.  (Ceratolithus spp. [#/l]':
'Chrysotila carterae  (C. carterae [#/l]':
'Chrysotila roscoffensis  (C. roscoffensis [#/l]':
'Coccolithus pelagicus  (C. pelagicus [#/l]':
'Coccolithus pelagicus  (C. pelagicus [#/l] (HOL)':
'Corisphaera gracilis  (C. gracilis [#/l] (Corisphaera cf. Gracilis)':
'Corisphaera gracilis  (C. gracilis [#/l]':
'Corisphaera spp.  (Corisphaera spp. [#/l]':
'Corisphaera tyrrheniensis  (C. tyrrheniensis [#/l]':
'Coronosphaera maxima  (C. maxima [#/l]':
'Coronosphaera mediterranea  (C. mediterranea [#/l]':
'Coronosphaera mediterranea  (C. mediterranea [#/l] (COMB)':
'Coronosphaera mediterranea  (C. mediterranea [#/l] (HOL)':
'Coronosphaera spp.  (Coronosphaera spp. [#/l]':
'Cyrtosphaera aculeata  (C. aculeata [#/l]':
'Cyrtosphaera cidaris  (C. cidaris [#/l]':
'Cyrtosphaera spp.  (Cyrtosphaera spp. [#/l]':
'Discosphaera tubifera  (D. tubifera [#/l]':
'Emiliania huxleyi  (E. huxleyi [#/l]':
'Ericiolus sp.  (Ericiolus sp. [#/l] (Ericiolus?)':
'Florisphaera profunda  (F. profunda [#/l]':
'Flosculosphaera calceolariopsis  (F. calceolariopsis [#/l]':
'Formonsella pyramidosa  (F. pyramidosa [#/l]':
'Gephyrocapsa ericsonii  (G. ericsonii [#/l]':
'Gephyrocapsa muellerae  (G. muellerae [#/l]':
'Gephyrocapsa oceanica  (G. oceanica [#/l]':
'Gephyrocapsa ornata  (G. ornata [#/l]':
'Gephyrocapsa spp.  (Gephyrocapsa spp. [#/l]':
'Gladiolithus flabellatus  (G. flabellatus [#/l]':
'Gliscolithus amitakareniae  (G. amitakareniae [#/l]':
'Helicosphaera cornifera  (H. cornifera [#/l] (Including H. spinosa)':
'Hayaster perplexus  (H. perplexus [#/l]':
'Helicosphaera spp.  (Helicosphaera spp. [#/l] (HOL)':
'Helicosphaera spp.  (Helicosphaera spp. [#/l] (HOL catilliferus type)':
'Helicosphaera spp.  (Helicosphaera spp. [#/l] (HOL confusus type)':
'Helicosphaera spp.  (Helicosphaera spp. [#/l] (HOL dalmaticus type)':
'Helicosphaera carteri  (H. carteri [#/l]':
'Helicosphaera carteri  (H. carteri (HOL) [#/l]':
'Helicosphaera hyalina  (H. hyalina [#/l]':
'Helicosphaera pavimentum  (H. pavimentum [#/l]':
'Helicosphaera spp.  (Helicosphaera spp. [#/l]':
'Helicosphaera wallichii  (H. wallichii [#/l]':
'Helicosphaera wallichii  (H. wallichii [#/l] (HOL)':
'Helladosphaera cornifera  (H. cornifera [#/l]':
'Helladosphaera pienaarii  (H. pienaarii [#/l]':
'Helladosphaera vavilovii  (H. vavilovii [#/l]':
'Heterococcolithophores  (Heterococcolithophores [#/l]':
'Holococcolithophora kastriensis  (H. kastriensis [#/l]':
'Holococcolithophore spp.  (Holococcolithophore spp. [#/l]':
'Homozygosphaera spinosa  (H. spinosa [#/l]':
'Homozygosphaera spp.  (Homozygosphaera spp. [#/l]':
'Homozygosphaera triarcha  (H. triarcha [#/l]':
'Homozygosphaera vercelli  (H. vercelli [#/l]':
'Hughesius youngii  (H. youngii [#/l]':
'Hymenomonas lacuna  (H. lacuna [#/l]':
'Hymenomonas roseola  (H. roseola [#/l]':
'Hymenomonas spp.  (Hymenomonas spp. [#/l]':
'Jomonlithus spp.  (Jomonlithus spp. [#/l]':
'Michaelsarsia adriaticus  (M. adriaticus [#/l]':
'Michaelsarsia elegans  (M. elegans [#/l]':
Michaelsarsia spp.  (Michaelsarsia spp. [#/l]':
Ochrosphaera neapolitana  (O. neapolitana [#/l]':
Oolithotus antillarum  (O. antillarum [#/l]':
Oolithotus fragilis  (O. fragilis [#/l]':
Oolithotus spp.  (Oolithotus spp. [#/l]':
Ophiaster formosus  (O. formosus [#/l]':
Ophiaster hydroideus  (O. hydroideus [#/l]':
Ophiaster minimus  (O. minimus [#/l]':
Ophiaster reductus  (O. reductus [#/l]':
Ophiaster spp.  (Ophiaster spp. [#/l]':
Coccoliths, other  (Cocco oth [#/l]':
Palusphaera sp.  (Palusphaera sp. [#/l] (Palusphaera sp. 1)':
Palusphaera spp.  (Palusphaera spp. [#/l]':
Palusphaera vandelii  (P. vandelii [#/l]':
Pappomonas borealis  (P. borealis [#/l]':
Pappomonas flabellifera  (P. flabellifera [#/l]':
Pappomonas sp.  (Pappomonas sp. [#/l] (Including Papposphaera sp.':
Pappomonas sp.  (Pappomonas sp. [#/l] (Type 3)':
Pappomonas sp.  (Pappomonas sp. [#/l] (Type 4)':
Pappomonas sp.  (Pappomonas sp. [#/l] (Type 5)':
Pappomonas spp.  (Pappomonas spp. [#/l]':
Papposphaera arctica  (P. arctica [#/l]':
Papposphaera lepida  (P. lepida [#/l]':
Papposphaera sagittifera  (P. sagittifera [#/l]':
Papposphaera sp.  (Papposphaera sp. [#/l] (Type 1)':
Papposphaera sp.  (Papposphaera sp. [#/l] (Type 2)':
Papposphaera sp.  (Papposphaera sp. [#/l] (Type 4)':
Papposphaera spp.  (Papposphaera spp. [#/l]':
Papposphaera thomsenii  (P. thomsenii [#/l]':
Picarola margalefii  (P. margalefii [#/l]':
Placorhombus ziveriae  (P. ziveriae [#/l]':
Polycrater sp.  (Polycrater sp. [#/l] (Ladle-like)':
Polycrater spp.  (Polycrater spp. [#/l]':
Pontosphaera discopora  (P. discopora [#/l]':
Pontosphaera japonica  (P. japonica [#/l]':
Pontosphaera multipora  (P. multipora [#/l]':
Pontosphaera spp.  (Pontosphaera spp. [#/l]':
Pontosphaera syracusana  (P. syracusana [#/l]':
Poricalyptra aurisinae  (P. aurisinae [#/l]':'
Poricalyptra isselii  (P. isselii [#/l]':'
Poricalyptra magnaghii  (P. magnaghii [#/l]':'
Poritectolithus poritectum  (P. poritectum [#/l] (Poritectolithus cf. Poritectus)':'
Poritectolithus maximus  (P. maximus [#/l]':'
Poritectolithus poritectum  (P. poritectum [#/l]':'
Pseudowigwamma scenozonion  (P. scenozonion [#/l]':'
Reticulofenestra spp.  (Reticulofenestra spp. [#/l]':'
Reticulofenestra parvula  (R. parvula [#/l]':'
Reticulofenestra sessilis  (R. sessilis [#/l]':'  
Reticulofenestra spp.  (Reticulofenestra spp. [#/l]':'
Rhabdosphaera clavigera  (R. clavigera [#/l]':'
Rhabdosphaera spp.  (Rhabdosphaera spp. [#/l]':'
Rhabdosphaera xiphos  (R. xiphos [#/l]':'
Rhabdosphaera xiphos  (R. xiphos [#/l] (COMB)':'
Scyphosphaera apsteinii  (S. apsteinii [#/l]':'
Scyphosphaera apsteinii  (S. apsteinii [#/l] (HOL)':'
Scyphosphaera spp.  (Scyphosphaera spp. [#/l]':'
Solisphaera helianthiformis  (S. helianthiformis [#/l]':'
Solisphaera spp.  (Solisphaera spp. [#/l]':'
Sphaerocalyptra adenensis  (S. adenensis [#/l]':'
Sphaerocalyptra adenensis  (S. adenensis [#/l] (Sphaerocalyptra cf. Adenensis)':'
Sphaerocalyptra dermitzakii  (S. dermitzakii [#/l]':'
Sphaerocalyptra quadridentata  (S. quadridentata [#/l]':'
Sphaerocalyptra sp.  (Sphaerocalyptra sp. [#/l] (Sphaerocalyptra sp.1)':'
Sphaerocalyptra sp.  (Sphaerocalyptra sp. [#/l] (Sphaerocalyptra sp.3)':'
Sphaerocalyptra spp.  (Sphaerocalyptra spp. [#/l]':'
Syracolithus bicorium  (S. bicorium [#/l]':'
Syracolithus schilleri  (S. schilleri [#/l] (Syracolithus cf. Schilleri)':'
Syracolithus quadriperforatus [#/l]  (S. quadriperforatus':'
Syracolithus sp.  (Syracolithus sp. [#/l] (Syracolithus sp. A)':'
Syracolithus spp.  (Syracolithus spp. [#/l]':'
Syracosphaera amoena  (S. amoena [#/l] (HOL)':'
Syracosphaera ampliora  (S. ampliora [#/l]':'
Syracosphaera anthos  (S. anthos [#/l]':'
Syracosphaera anthos  (S. anthos [#/l] (HOL)':'
Syracosphaera arethusae  (S. arethusae [#/l]':'
Syracosphaera arethusae  (S. arethusae [#/l] (COMB)':'
Syracosphaera arethusae  (S. arethusae [#/l] (HOL)':'
Syracosphaera bannockii  (S. bannockii [#/l]':'
Syracosphaera bannockii  (S. bannockii [#/l] (COMB)':'
Syracosphaera bannockii  (S. bannockii [#/l] (HOL)':'
Syracosphaera borealis  (S. borealis [#/l]':'
Syracosphaera castellata  (S. castellata [#/l]':'
Syracosphaera anthos  (S. anthos [#/l] (Syracosphaera cf. Anthos)':'
Syracosphaera epigrosa  (S. epigrosa [#/l] (Syracosphaera cf. Epigrosa)':'
Syracosphaera nana  (S. nana [#/l] (Syracosphaera cf. Nana)':'
Syracosphaera nodosa  (S. nodosa [#/l] (Syracosphaera cf. Nodosa)':'
Syracosphaera noroitica  (S. noroitica [#/l] (Syracosphaera cf. Noroitica)':'
Syracosphaera tumularis  (S. tumularis [#/l] (Syracosphaera cf. tumularis)':'
Syracosphaera corolla  (S. corolla [#/l]':'
Syracosphaera delicata  (S. delicata [#/l]':'
Syracosphaera delicata  (S. delicata [#/l] (HOL)':'
Syracosphaera dilatata  (S. dilatata [#/l]':'
Syracosphaera epigrosa  (S. epigrosa [#/l]':'
Syracosphaera exigua  (S. exigua [#/l]':'
Syracosphaera florida  (S. florida [#/l]':'
Syracosphaera gaarderae  (S. gaarderae [#/l]':'
Syracosphaera halldalii  (S. halldalii [#/l]':'
Syracosphaera halldalii  (S. halldalii [#/l] (Syracosphaera halldalii + Syracosphaera protrudens)':'
Syracosphaera halldalii  (S. halldalii [#/l] (HOL)':'
Syracosphaera hastata  (S. hastata [#/l]':'
Syracosphaera histrica  (S. histrica [#/l]':'
Syracosphaera histrica  (S. histrica [#/l] (HOL)':'
Syracosphaera lamina  (S. lamina [#/l]':'
Syracosphaera leptolepis  (S. leptolepis [#/l]':'
Syracosphaera marginiporata  (S. marginiporata [#/l]':'
Syracosphaera marginiporata  (S. marginiporata [#/l] (HOL)':'
Syracosphaera molischii  (S. molischii [#/l]':'
Syracosphaera molischii  (S. molischii [#/l] (HOL)':'
Syracosphaera nana  (S. nana [#/l]':'
Syracosphaera nana  (S. nana [#/l] (HOL)':'
Syracosphaera nodosa  (S. nodosa [#/l] ':'
Syracosphaera noroitica  (S. noroitica [#/l]':'
Syracosphaera orbiculus  (S. orbiculus [#/l]':'
Syracosphaera ossa  (S. ossa [#/l]':'
Syracosphaera ossa  (S. ossa [#/l] (Type 2)':'
Syracosphaera prolongata  (S. prolongata [#/l]':'
Syracosphaera protrudens  (S. protrudens [#/l]':'
Syracosphaera pulchra  (S. pulchra [#/l]':'
Syracosphaera pulchra  (S. pulchra [#/l] (COMB)':'
Syracosphaera pulchra  (S. pulchra [#/l] (HOL)':'
Syracosphaera reniformis  (S. reniformis [#/l]':'
Syracosphaera rotula  (S. rotula [#/l]':'
Syracosphaera sp.  (Syracosphaera sp. [#/l] (Type D)':'
Syracosphaera sp.  (Syracosphaera sp. [#/l] (Type K)':'
Syracosphaera sp.  (Syracosphaera sp. [#/l] (Type L)':'
Syracosphaera spp.  (Syracosphaera spp. [#/l]':'
Syracosphaera spp.  (Syracosphaera spp. [#/l]':'
Syracosphaera squamosa  (S. squamosa [#/l]':'
Syracosphaera strigilis  (S. strigilis [#/l] (COMB)':'
Syracosphaera strigilis  (S. strigilis [#/l]':'
Syracosphaera strigilis  (S. strigilis [#/l] (HOL)':'
Syracosphaera tumularis  (S. tumularis [#/l]':'
Tergestiella adriatica  (T. adriatica [#/l]':'
Tetralithoides quadrilaminata  (T. quadrilaminata [#/l]':'
Turrilithus latericioides  (T. latericioides [#/l]':'
Turrisphaera spp.  (Turrisphaera spp. [#/l]':'
Umbellosphaera spp.  (Umbellosphaera spp. [#/l] (Umbellocosphaera (?))':'
Umbellosphaera irregularis  (U. irregularis [#/l]':'
Umbellosphaera spp.  (Umbellosphaera spp. [#/l]':'
Umbellosphaera tenuis  (U. tenuis [#/l]':'
Umbilicosphaera anulus  (U. anulus [#/l]':'
Umbilicosphaera foliosa  (U. foliosa [#/l]':'
Umbilicosphaera hulburtiana  (U. hulburtiana [#/l]':'
Umbilicosphaera sibogae  (U. sibogae [#/l]':'
Umbilicosphaera spp.  (Umbilicosphaera spp. [#/l]':'
Wigwamma antarctica  (W. antarctica [#/l]':'
Wigwamma spp.  (Wigwamma spp. [#/l]':'
Wigwamma triradiata  (W. triradiata [#/l]':'
Zygosphaera amoena  (Z. amoena [#/l]':'
Zygosphaera amoena  (Z. amoena [#/l] (HOL)':'
Zygosphaera marsilii  (Z. marsilii [#/l]':'
